�Ϻ�,�Ϻ�������Ϣ�������޹�˾,֪̽����,��ý����Ӫ������������,9k-18k
�Ϻ�,�������ٱ��չɷ����޹�˾,��������,ϵͳ�ܹ�ʦ�������������Ŷӣ�,25k-35k
�Ϻ�,����ֵ����Ƽ��ɷ����޹�˾,ʲôֵ����,������Ӫ������&amp;����֤ȯ&amp;��������,8k-15k
�Ϻ�,�Ϻ�����������Ϣ�Ƽ����޹�˾,U mine,MacOS ϵͳ������������������ʦ,10k-20k
�Ϻ�,��������Ƽ����Ϻ������޹�˾,����,�������߼��з�����ʦ,20k-40k
�Ϻ�,�Ϻ�������Ϣ�Ƽ����޹�˾,����Ƽ�,�������������,10k-15k
�Ϻ�,�Ϻ�������Ϣ�Ƽ����޹�˾,������,��������������ʦ,10k-20k
�Ϻ�,�Ϻ�������������Ƽ����޹�˾,2345.com,������Ӫ����������,10k-20k
�Ϻ�,�Ϻ���Դ��Ϣ�Ƽ����޹�˾,��Դ��,PR����(������),10k-20k
�Ϻ�,�Ϻ���Ӣ����Ƽ����޹�˾,��Ӣ����,�������ײ�ܹ�ʦ,25k-50k
�Ϻ�,���磨�Ϻ������ݿƼ����޹�˾,chinapex,��˿�������ʦ������������,20k-35k
�Ϻ�,�Ϻ���������Ƽ����޹�˾,��������,�������������ܣ��Ϻ���,25k-30k
�Ϻ�,�Ϻ����׿Ƽ����޹�˾,���׿Ƽ�,����������ר��,25k-50k
�Ϻ�,�������ܿƼ����Ϻ������޹�˾,�����Ƽ�,�߼������з�����ʦ������������,15k-25k
�Ϻ�,�Ϻ�������Ϣ�������޹�˾,֪̽����,����������,25k-50k
�Ϻ�,�������ٱ��չɷ����޹�˾,��������,н�꼨Ч�����������������Ŷӣ�,10k-20k
�Ϻ�,�Ϻ���Դ��Ϣ�Ƽ����޹�˾,��Դ��,������Ӫ(������),9k-18k
�Ϻ�,�Ϻ���Ӣ����Ƽ����޹�˾,��Ӣ����,������ƽ̨�ܹ�ʦ,30k-60k
�Ϻ�,���磨�Ϻ������ݿƼ����޹�˾,chinapex,Ʒ�ƹ��ؾ�������������Ŀ��,20k-35k
�Ϻ�,�Ϻ���������Ƽ����޹�˾,��������,��������������ʦ���Ϻ���,12k-24k
�Ϻ�,�������ܿƼ����Ϻ������޹�˾,�����Ƽ�,�����з�����ʦ������������,15k-20k
�Ϻ�,�Ϻ���������Ƽ����޹�˾,OCNet,��������Ӫ�ܼ�,15k-30k
�Ϻ�,�Ϻ�����ó�����޹�˾,2SE,��������������ʦ,15k-30k
�Ϻ�,�Ϻ�������Ϣ�������޹�˾,������ڿƼ�,��������Ʒ����,15k-30k
�Ϻ�,�Ϻ�������Ϣ�Ƽ����޹�˾,�����Ƽ�,�ƾ��༭������p2p����������,6k-10k
�Ϻ�,�Ϻ���������Ƽ����޹�˾,����,������Э���з�����ʦ,6k-8k
�Ϻ�,�Ϻ�������Դ�Ƽ����޹�˾,Energolabs,����������ʦ,20k-25k
�Ϻ�,̫ƽ���ڿƼ������Ϻ������޹�˾,̫ƽ���,������ƽ̨������,10k-20k
�Ϻ�,Я�̼�����������Ϻ������޹�˾,Я��,�������з�����ʦ,18k-36k
�Ϻ�,�Ϻ���Դ��Ϣ�Ƽ����޹�˾,��Դ��,�г�����(������),10k-20k
�Ϻ�,�Ϻ�������Ϣ�Ƽ����޹�˾,�����Ƽ�,�û���������רԱ������������Ʊ�����ƣ�,8k-12k
�Ϻ�,�Ϻ�������Ϣ�������޹�˾,������ڿƼ�,�߼�����������ʦ,25k-50k
�Ϻ�,�Ϻ��·�����Ƽ����޹�˾,�·��ʱ�,�߼�����������ʦ,15k-30k
�Ϻ�,�Ϻ�������������Ƽ����޹�˾,2345.com,�������з�����ʦ��C++��go��,18k-36k
�Ϻ�,��ɳ���Ƽ����Ϻ������޹�˾,��ɳ���Ƽ�,��������Ӫ,12k-24k
�Ϻ�,�Ϻ������������Ƽ����޹�˾,�Ϻ�����,������Ǯ��,30k-50k
�Ϻ�,�Ϻ����Ž�����Ϣ�������޹�˾,������,�û���Ӫ����������Ŀ��,10k-20k
�Ϻ�,ܰ��Ͷ�ʣ��Ϻ������޹�˾,ܰ��Ͷ��,�ɱࡢ�༭���������ƾ�ý�塢��ý�壩,6k-8k
�Ϻ�,�Ϻ������Ƽ����޹�˾,������,�������з�ר��,18k-36k
�Ϻ�,���� (�Ϻ�) ����Ƽ����޹�˾,WuXiNextCODE,������ƽ̨�з�����ʦ,15k-30k
�Ϻ�,�Ϻ��ȹ��Ļ���ý���޹�˾,��;Э��Atlas Protocol,��������Ʒ�ܼ�,25k-50k
�Ϻ�,�Ϻ��ϳ���Ϣ�Ƽ����޹�˾,Ruff,����������ר��,35k-70k
�Ϻ�,�Ϻ�������Ϣ�Ƽ����޹�˾,����Ƽ�,��������ȫ�о�Ա,15k-20k
�Ϻ�,�Ϻ�Ԫ����Ϣ�������޹�˾,����Ǯ��,������������Ӫ,10K-20K
�Ϻ�,�Ϻ���Դ��Ϣ�Ƽ����޹�˾,��Դ��,��������Ⱥ��Ӫ,6k-12k
�Ϻ�,��ɳ���Ƽ����Ϻ������޹�˾,��ɳ���Ƽ�,��������Ʒ����,10k-20k
�Ϻ�,�Ϻ�������Ϣ�������޹�˾,������ڿƼ�,��������������ʦ,25k-50k
�Ϻ�,�Ϻ����Ž�����Ϣ�������޹�˾,������,Ʒ���ƹ㾭������������Ŀ��,10k-20k
�Ϻ�,ܰ��Ͷ�ʣ��Ϻ������޹�˾,ܰ��Ͷ��,�������߼���������ʦ,25k-35k
�Ϻ�,�Ϻ������Ƽ����޹�˾,������,C++�߼���������ʦ������������,15k-30k
�Ϻ�,�Ϻ������������Ƽ����޹�˾,�Ϻ�����,������Ǯ���߼���������ʦ,30k-50k
�Ϻ�,�Ϻ�������Ϣ�Ƽ����޹�˾,����Ƽ�,��������ȫ����ʦ,15k-20k
�Ϻ�,�Ϻ�Ҽ��ͨ���ڿƼ����޹�˾,ƽ������Ҽ��ͨ,Java����ʦ-�����������뿪����,15k-25k
�Ϻ�,�Ϻ�ϣ��������ѯ���޹�˾,DLAB,��������Ʒ���,15k-30k
�Ϻ�,�Ϻ����׿Ƽ����޹�˾,���׿Ƽ�,������ר��,30k-60k
�Ϻ�,â����Ϣ�Ƽ����Ϻ������޹�˾,MSER,��������������ʦ,30k-50k
�Ϻ�,�Ϻ���ҳ����Ƽ����޹�˾,����Jbuy,��Ʒ����������������,12k-24k
�Ϻ�,�Ϻ���������Ƽ����޹�˾,��������,�����������ͷ�,6k-12k
�Ϻ�,�Ϻ������Ļ��������޹�˾,�����ƾ�,�����������ܼ�,20k-30k
�Ϻ�,��ɳ���Ƽ����Ϻ������޹�˾,��ɳ���Ƽ�,������,12k-24k
�Ϻ�,�Ϻ����Ž�����Ϣ�������޹�˾,������,������Ӫ����������Ŀ��,6k-10k
�Ϻ�,�Ϻ������Ƽ����޹�˾,������,Go�߼���������ʦ������������,15k-30k
�Ϻ�,�Ϻ������������Ƽ����޹�˾,�Ϻ�����,���������ܺ�Լ�߼���������ʦ,30k-50k
�Ϻ�,�Ϻ�Ҽ��ͨ���ڿƼ����޹�˾,ƽ������Ҽ��ͨ,��Ʒ��������������,15k-30k
�Ϻ�,�Ϻ�ϣ��������ѯ���޹�˾,DLAB,����������ʦ(,25k-50k
�Ϻ�,�Ϻ���������Ƽ����޹�˾,��������,�������ײ㿪��,15k-30k
�Ϻ�,�������ٱ��չɷ����޹�˾,��������,ҵ���������ʦ�������������Ŷӣ�,15k-25k
�Ϻ�,���ﻥ���Ƽ��������ι�˾,���ﻥ���Ƽ��������ι�˾,����������ʦ,15k-30k
�Ϻ�,�麣���ټ�ʢ�Ƽ����޹�˾,��ʢ�Ƽ�,Java��������ʦ����������Ŀ��,15k-30k
�Ϻ�,�Ϻ�ݷ����Ϣ�Ƽ����޹�˾,ݷ��Ƽ�,��������ʦ���������ʲ���,14k-28k
�Ϻ�,�Ϻ�������Ϣ�����ɷ����޹�˾,�Ϻ�����,��ý����Ӫ����������,8k-15k
�Ϻ�,�Ϻ����������������޹�˾,MAT,��������Ŀ��Ӫ,10k-12k
�Ϻ�,�Ϻ���������Ƽ����޹�˾,��������,��������Ʒ����,15k-30k
�Ϻ�,�Ϻ�ҩ��������ҩ�������޹�˾,ҩ������,������ƽ̨�з�����ʦ,15k-30k
�Ϻ�,��ɳ���Ƽ����Ϻ������޹�˾,��ɳ���Ƽ�,����������,15k-25k
�Ϻ�,�Ϻ����Ž�����Ϣ�������޹�˾,������,��Ʒ��Ӫ������������ҵ��,8k-12k
�Ϻ�,�Ϻ�Ҽ��ͨ���ڿƼ����޹�˾,ƽ������Ҽ��ͨ,Golang����ʦ-������,15k-25k
�Ϻ�,�Ϻ���������Ƽ����޹�˾,��������,��������������ʦ,30k-50k
�Ϻ�,�Ϻ������Ļ���չ���޹�˾,�Ϻ������Ļ���չ���޹�˾,�߼���������������ʦBlockchain,70k-100k
�Ϻ�,��֤���������ɷ����޹�˾,��֤����,�߼�/������������ʦ/�ܹ�ʦ-����������,20k-40k
�Ϻ�,�Ϻ������Ƽ����޹�˾,�����Ƽ�,������Ӫ����������,5k-10k
�Ϻ�,�Ϻ��]����Ϣ�������޹�˾,�׾��й�-�����з�����,Java��������ʦ����������,20k-40k
�Ϻ�,�Ϻ�ħ������Ƽ����޹�˾,Storm5,��������Ŀ�ͷ�,4k-8k
�Ϻ�,�Ϻ�Ҷ���Ƽ����޹�˾,Ҷ���Ƽ�,�������߼���Ʒ���� - ��̫�� dAPP,20k-30k
�Ϻ�,�Ϻ�һ���½����Ƽ����޹�˾,���ӿƼ�,�������û���Ӫ,8k-15k
�Ϻ�,�Ը���Ϣ�������Ϻ������޹�˾,ѧ����,�������߼���������ʦ,20k-40k
�Ϻ�,�Ϻ�������Ϣ�Ƽ��ɷ����޹�˾,����ɷ�,�߼�����������ʦ,30k-50k
�Ϻ�,����ֱ�ڣ��Ϻ������ݿƼ����޹�˾,����ֱ��,��������Ʒ����,16k-32k
�Ϻ�,�Ϻ������ҵ������ѯ���޹�˾,J ONE CAPITAL,������Ͷ�ʾ���,15k-30k
�Ϻ�,�Ϻ�Ҽ��ͨ���ڿƼ����޹�˾,ƽ������Ҽ��ͨ,��������������ʦ,12k-24k
�Ϻ�,�Ϻ������Ƽ����޹�˾,�����Ƽ�,����������������Ӫ,4k-6k
�Ϻ�,�Ϻ��]����Ϣ�������޹�˾,�׾��й�-�����з�����,C++��������ʦ����������,20k-40k
�Ϻ�,�Ϻ�ħ������Ƽ����޹�˾,Storm5,��������Ŀ�ͷ�����,8k-16k
�Ϻ�,�Ϻ�Ҷ���Ƽ����޹�˾,Ҷ���Ƽ�,���������������ʦ - ��̫�� dAPP,30k-50k
�Ϻ�,�Ϻ�һ���½����Ƽ����޹�˾,���ӿƼ�,��������ý����Ӫ,8k-15k
�Ϻ�,�Ϻ�������Ϣ�Ƽ��ɷ����޹�˾,����ɷ�,����������ר��,40k-70k
�Ϻ�,�Ϻ������ҵ������ѯ���޹�˾,J ONE CAPITAL,������IR,8K-16K
�Ϻ�,�Ϻ�����Ƽ����޹�˾,�Ϻ�����Ƽ����޹�˾,��������������ʦ,15k-30k
�Ϻ�,ħг�����Ƽ����Ϻ������޹�˾,Alading Bank,�߼�������Ӧ�ÿ�������ʦ,30k-40k
�Ϻ�,�Ϻ�������Ϣ�Ƽ����޹�˾,����_������Ϣ�Ƽ�,��������������ʦ,15k-30k
�Ϻ�,�Ϻ��������Ƽ����޹�˾,���������,����������ʵϰ��,2k-4k
�Ϻ�,�Ϻ�΢�������Ϣ�������޹�˾,΢�Ƹ�,�������߼���������ʦ,15k-30k
�Ϻ�,������Ӯ�Ƽ����޹�˾,��Ӯ�Ƽ�,�������ܼࣨ��������,30k-60k
�Ϻ�,�����;���ѯ����,�;���ѯ,һ�����о�����������ý����Ӫ�б�����,6k-12k
�Ϻ�,�Ϻ��]����Ϣ�������޹�˾,�׾��й�-�����з�����,�������㷨����ʦ,25k-40k
�Ϻ�,�Ϻ�Ҷ���Ƽ����޹�˾,Ҷ���Ƽ�,ǰ�˸߼���������ʦ - ������Ӧ��,15k-30k
�Ϻ�,�Ϻ�������Ϣ�Ƽ��ɷ����޹�˾,����ɷ�,��������������ʦ,30k-50k
�Ϻ�,�Ϻ������ҵ������ѯ���޹�˾,J ONE CAPITAL,������ļ��,8k-16k
�Ϻ�,ħг�����Ƽ����Ϻ������޹�˾,Alading Bank,��������ȫ�о�Ա/������,30k-60k
�Ϻ�,�Ϻ�������Ϣ�Ƽ����޹�˾,����_������Ϣ�Ƽ�,����������,15k-30k
�Ϻ�,�Ϻ�΢�������Ϣ�������޹�˾,΢�Ƹ�,�������㷨����ʦ,15k-30k
city,companyFullName,companyName,positionName,salary
上海,杭州区块跳动科技有限公司,区块跳动,区块链分析师&amp;实习生,3k-4k
上海,凌禾（上海）网络科技有限公司,凌禾网络科技,区块链编辑,6k-10k
上海,北京火币天下网络技术有限公司,火币网,区块链研究员-数据方向,15k-30k
上海,上海易点时空网络有限公司,车轮,区块链工程师,20k-30k
上海,重庆印链科技有限公司,印链,NULS区块链投资分析经理,20k-35k
上海,上海风铃网络科技有限公司,OCNet,区块链海外运营总监,15k-30k
上海,上海狮博实业投资有限公司,狮博,Java后台开发（区块链）,25k-35k
上海,上海阿牛信息科技有限公司,华尔街见闻,区块链动态编辑,10k-20k
上海,上海唯链信息科技有限公司,Vechain,区块链开发工程师,20k-40k
上海,上海勃池信息技术有限公司,探知数据,财经内容主编（区块链）,25k-40k
上海,上海钜策网络科技股份有限公司,上海钜策,区块链开发程序员,30k-40k
上海,上海海万信息科技股份有限公司,江苏亿科达,JAVA开发（区块链）,12k-18k
上海,上海能塔智能科技有限公司,nonda 能塔智能,区块链安全工程师,20k-30k
上海,上海笔金网络科技有限公司,笔金,区块链工程师,12k-20k
上海,上海万运信息科技有限公司,引力区,区块链运维工程师,20k-40k
上海,重庆印链科技有限公司,印链,NULS区块链投资项目经理,20k-40k
上海,上海狮博实业投资有限公司,狮博,区块链侧运营负责人,20k-25k
上海,上海阿牛信息科技有限公司,华尔街见闻,区块链要闻编辑,10k-20k
上海,上海唯链信息科技有限公司,Vechain,swift区块链开发工程师,18k-35k
上海,上海勃池信息技术有限公司,探知数据,APP运营（区块链方向）,8k-15k
上海,上海能塔智能科技有限公司,nonda 能塔智能,区块链战略业务拓展经理,15k-25k
上海,上海信易信息科技股份有限公司,信易科技,区块链开发工程师,10k-20k
上海,民生人寿保险股份有限公司,民生保险,设计主管（民生区块链团队）,15k-30k
上海,上海黔易数据科技有限公司,上海黔易,区块链架构师,20k-35k
上海,北京值得买科技股份有限公司,什么值得买,内容运营（保险&amp;基金证券&amp;区块链）,8k-15k
上海,上海彼脉网络信息科技有限公司,U mine,区块链 python 后台工程师,15k-30k
上海,象链网络科技（上海）有限公司,象链,区块链架构师（研究员）,25k-50k
上海,陕西润欣康生物科技有限责任公司,润欣康生物科技,区块链工程师,25k-40k
上海,上海优领信息科技有限公司,优领资本,区块链C++,15k-25k
上海,武汉金源信企业服务信息系统有限公司,金源信,区块链高级开发工程师,20k-35k
上海,重庆印链科技有限公司,印链,NULS区块链市值分析经理,20k-35k
上海,上海勃池信息技术有限公司,探知数据,新媒体运营（区块链方向）,9k-18k
上海,民生人寿保险股份有限公司,民生保险,系统架构师（民生区块链团队）,25k-35k
上海,北京值得买科技股份有限公司,什么值得买,内容运营（保险&amp;基金证券&amp;区块链）,8k-15k
上海,上海彼脉网络信息科技有限公司,U mine,MacOS 系统区块链软件开发工程师,10k-20k
上海,象链网络科技（上海）有限公司,象链,区块链高级研发工程师,20k-40k
上海,上海创言信息科技有限公司,动点科技,区块链资深记者,10k-15k
上海,上海万运信息科技有限公司,引力区,区块链开发工程师,10k-20k
上海,上海二三四五网络科技有限公司,2345.com,社区运营（区块链）,10k-20k
上海,上海连源信息科技有限公司,发源地,PR经理(区块链),10k-20k
上海,上海恺英网络科技有限公司,恺英网络,区块链底层架构师,25k-50k
上海,创络（上海）数据科技有限公司,chinapex,后端开发工程师（区块链方向）,20k-35k
上海,上海青声网络科技有限公司,青声网络,区块链开发主管（上海）,25k-30k
上海,上海商米科技有限公司,商米科技,区块链技术专家,25k-50k
上海,链极智能科技（上海）有限公司,链极科技,高级技术研发工程师（区块链方向）,15k-25k
上海,上海勃池信息技术有限公司,探知数据,区块链开发,25k-50k
上海,民生人寿保险股份有限公司,民生保险,薪酬绩效经理（民生区块链团队）,10k-20k
上海,上海连源信息科技有限公司,发源地,内容运营(区块链),9k-18k
上海,上海恺英网络科技有限公司,恺英网络,区块链平台架构师,30k-60k
上海,创络（上海）数据科技有限公司,chinapex,品牌公关经理（区块链项目）,20k-35k
上海,上海青声网络科技有限公司,青声网络,区块链开发工程师（上海）,12k-24k
上海,链极智能科技（上海）有限公司,链极科技,技术研发工程师（区块链方向）,15k-20k
上海,上海风铃网络科技有限公司,OCNet,区块链运营总监,15k-30k
上海,上海瑞昱贸易有限公司,2SE,区块链开发工程师,15k-30k
上海,上海彩亿信息技术有限公司,有鱼金融科技,区块链产品经理,15k-30k
上海,上海必链信息科技有限公司,必链科技,财经编辑（基金、p2p、区块链）,6k-10k
上海,上海塔链网络科技有限公司,塔链,区块链协议研发工程师,6k-8k
上海,上海链昱能源科技有限公司,Energolabs,区块链工程师,20k-25k
上海,太平金融科技服务（上海）有限公司,太平金科,区块链平台开发岗,10k-20k
上海,携程计算机技术（上海）有限公司,携程,区块链研发工程师,18k-36k
上海,上海连源信息科技有限公司,发源地,市场经理(区块链),10k-20k
上海,上海必链信息科技有限公司,必链科技,用户增长部门专员（区块链、股票、理财）,8k-12k
上海,上海彩亿信息技术有限公司,有鱼金融科技,高级区块链工程师,25k-50k
上海,上海新番网络科技有限公司,新番资本,高级区块链工程师,15k-30k
上海,上海二三四五网络科技有限公司,2345.com,区块链研发工程师（C++、go）,18k-36k
上海,豆沙包科技（上海）有限公司,豆沙包科技,区块链运营,12k-24k
上海,上海北境互联网科技有限公司,上海北境,区块链钱包,30k-50k
上海,上海互信金融信息服务有限公司,互贷网,用户运营（区块链项目）,10k-20k
上海,馨企投资（上海）有限公司,馨企投资,采编、编辑（区块链财经媒体、新媒体）,6k-8k
上海,上海哲数科技有限公司,万数链,区块链研发专家,18k-36k
上海,明码 (上海) 生物科技有限公司,WuXiNextCODE,区块链平台研发工程师,15k-30k
上海,上海奕冠文化传媒有限公司,星途协议Atlas Protocol,区块链产品总监,25k-50k
上海,上海南潮信息科技有限公司,Ruff,区块链技术专家,35k-70k
上海,上海斗象信息科技有限公司,斗象科技,区块链安全研究员,15k-20k
上海,上海元长信息技术有限公司,斑马钱包,区块链社区运营,10K-20K
上海,上海连源信息科技有限公司,发源地,区块链社群运营,6k-12k
上海,豆沙包科技（上海）有限公司,豆沙包科技,区块链产品经理,10k-20k
上海,上海彩亿信息技术有限公司,有鱼金融科技,区块链开发工程师,25k-50k
上海,上海互信金融信息服务有限公司,互贷网,品牌推广经理（区块链项目）,10k-20k
上海,馨企投资（上海）有限公司,馨企投资,区块链高级开发工程师,25k-35k
上海,上海哲数科技有限公司,万数链,C++高级开发工程师（区块链方向）,15k-30k
上海,上海北境互联网科技有限公司,上海北境,区块链钱包高级开发工程师,30k-50k
上海,上海斗象信息科技有限公司,斗象科技,区块链安全工程师,15k-20k
上海,上海壹账通金融科技有限公司,平安金融壹账通,Java工程师-区块链（密码开发）,15k-25k
上海,上海希姿商务咨询有限公司,DLAB,区块链产品设计,15k-30k
上海,上海商米科技有限公司,商米科技,区块链专家,30k-60k
上海,芒刻信息科技（上海）有限公司,MSER,区块链开发工程师,30k-50k
上海,上海吉页网络科技有限公司,吉买Jbuy,产品经理（区块链方向）,12k-24k
上海,上海雷兽网络科技有限公司,雷兽网络,区块链社区客服,6k-12k
上海,上海粒子文化传播有限公司,算力财经,区块链内容总监,20k-30k
上海,豆沙包科技（上海）有限公司,豆沙包科技,区块链,12k-24k
上海,上海互信金融信息服务有限公司,互贷网,海外运营（区块链项目）,6k-10k
上海,上海哲数科技有限公司,万数链,Go高级开发工程师（区块链方向）,15k-30k
上海,上海北境互联网科技有限公司,上海北境,区块链智能合约高级开发工程师,30k-50k
上海,上海壹账通金融科技有限公司,平安金融壹账通,产品经理（区块链）,15k-30k
上海,上海希姿商务咨询有限公司,DLAB,区块链分析师(,25k-50k
上海,上海雷兽网络科技有限公司,雷兽网络,区块链底层开发,15k-30k
上海,民生人寿保险股份有限公司,民生保险,业务需求分析师（民生区块链团队）,15k-25k
上海,中蕊互动科技有限责任公司,中蕊互动科技有限责任公司,区块链工程师,15k-30k
上海,珠海横琴极盛科技有限公司,极盛科技,Java开发工程师（区块链项目）,15k-30k
上海,上海莘锋信息科技有限公司,莘锋科技,量化工程师（区块链资产）,14k-28k
上海,上海广升信息技术股份有限公司,上海广升,新媒体运营（区块链）,8k-15k
上海,上海轶渠电子商务有限公司,MAT,区块链项目运营,10k-12k
上海,上海巨人网络科技有限公司,巨人网络,区块链产品经理,15k-30k
上海,上海药明康德新药开发有限公司,药明康德,区块链平台研发工程师,15k-30k
上海,豆沙包科技（上海）有限公司,豆沙包科技,区块链开发,15k-25k
上海,上海互信金融信息服务有限公司,互贷网,产品运营经理（区块链业务）,8k-12k
上海,上海壹账通金融科技有限公司,平安金融壹账通,Golang工程师-区块链,15k-25k
上海,上海巨人网络科技有限公司,巨人网络,区块链开发工程师,30k-50k
上海,上海瑞阙文化发展有限公司,上海瑞阙文化发展有限公司,高级区块链开发工程师Blockchain,70k-100k
上海,中证信用增进股份有限公司,中证信用,高级/资深软件工程师/架构师-区块链方向,20k-40k
上海,上海桔链科技有限公司,桔链科技,社区运营（区块链）,5k-10k
上海,上海鋆创信息技术有限公司,易居中国-创新研发中心,Java开发工程师（区块链）,20k-40k
上海,上海魔铁网络科技有限公司,Storm5,区块链项目客服,4k-8k
上海,上海叶道科技有限公司,叶道科技,区块链高级产品经理 - 以太坊 dAPP,20k-30k
上海,上海一健事健康科技有限公司,麦子科技,区块链用户运营,8k-15k
上海,猎港信息技术（上海）有限公司,学生港,区块链高级开发工程师,20k-40k
上海,上海金丘信息科技股份有限公司,金丘股份,高级区块链工程师,30k-50k
上海,博能直融（上海）数据科技有限公司,博能直融,区块链产品经理,16k-32k
上海,上海睿耘企业管理咨询有限公司,J ONE CAPITAL,区块链投资经理,15k-30k
上海,上海壹账通金融科技有限公司,平安金融壹账通,区块链开发工程师,12k-24k
上海,上海桔链科技有限公司,桔链科技,区块链网络社区运营,4k-6k
上海,上海鋆创信息技术有限公司,易居中国-创新研发中心,C++开发工程师（区块链）,20k-40k
上海,上海魔铁网络科技有限公司,Storm5,区块链项目客服主管,8k-16k
上海,上海叶道科技有限公司,叶道科技,区块链资深开发工程师 - 以太坊 dAPP,30k-50k
上海,上海一健事健康科技有限公司,麦子科技,区块链新媒体运营,8k-15k
上海,上海金丘信息科技股份有限公司,金丘股份,区块链技术专家,40k-70k
上海,上海睿耘企业管理咨询有限公司,J ONE CAPITAL,区块链IR,8K-16K
上海,上海二秒科技有限公司,上海二秒科技有限公司,区块链开发工程师,15k-30k
上海,魔谐软件科技（上海）有限公司,Alading Bank,高级区块链应用开发工程师,30k-40k
上海,上海信砥信息科技有限公司,安兑_信砥信息科技,区块链开发工程师,15k-30k
上海,上海火狐网络科技有限公司,火狐区块链,区块链开发实习生,2k-4k
上海,上海微汇金融信息服务有限公司,微财富,区块链高级开发工程师,15k-30k
上海,北京红赢科技有限公司,红赢科技,技术副总监（区块链）,30k-60k
上海,北京和君咨询集团,和君咨询,一百亿研究所区块链新媒体运营招兵买马,6k-12k
上海,上海鋆创信息技术有限公司,易居中国-创新研发中心,区块链算法工程师,25k-40k
上海,上海叶道科技有限公司,叶道科技,前端高级开发工程师 - 区块链应用,15k-30k
上海,上海金丘信息科技股份有限公司,金丘股份,区块链开发工程师,30k-50k
上海,上海睿耘企业管理咨询有限公司,J ONE CAPITAL,区块链募资,8k-16k
上海,魔谐软件科技（上海）有限公司,Alading Bank,区块链安全研究员/负责人,30k-60k
上海,上海信砥信息科技有限公司,安兑_信砥信息科技,区块链开发,15k-30k
上海,上海微汇金融信息服务有限公司,微财富,区块链算法工程师,15k-30k
